dateTime,unixTime,lux
2018-02-13 12:02:08.910868,1518490928.9108627,0.0
2018-02-13 12:07:08.910863,1518491228.9108627,15.707165793555161
2018-02-13 12:12:08.910863,1518491528.9108627,31.409547032250874
2018-02-13 12:17:08.910863,1518491828.9108627,47.10236061864945
2018-02-13 12:22:08.910863,1518492128.9108627,62.78082636971277
2018-02-13 12:27:08.910863,1518492428.9108627,78.44016847289235
2018-02-13 12:32:08.910863,1518492728.9108627,94.07561694088812
2018-02-13 12:37:08.910863,1518493028.9108627,109.68240906463272
2018-02-13 12:42:08.910863,1518493328.9108627,125.2557908640589
2018-02-13 12:47:08.910863,1518493628.9108627,140.7910185362078
2018-02-13 12:52:08.910863,1518493928.9108627,156.2833599002373
2018-02-13 12:57:08.910863,1518494228.9108627,171.7280958388903
2018-02-13 13:02:08.910863,1518494528.9108627,187.1205217359834
2018-02-13 13:07:08.910863,1518494828.9108627,202.4559489094785
2018-02-13 13:12:08.910863,1518495128.9108627,217.72970603970094
2018-02-13 13:17:08.910863,1518495428.9108627,232.93714059226866
2018-02-13 13:22:08.910863,1518495728.9108627,248.07362023529924
2018-02-13 13:27:08.910863,1518496028.9108627,263.1345342504631
2018-02-13 13:32:08.910863,1518496328.9108627,278.11529493745263
2018-02-13 13:37:08.910863,1518496628.9108627,293.011339011441
2018-02-13 13:42:08.910863,1518496928.9108627,307.8181289931018
2018-02-13 13:47:08.910863,1518497228.9108627,322.53115459077026
2018-02-13 13:52:08.910863,1518497528.9108627,337.1459340743208
2018-02-13 13:57:08.910863,1518497828.9108627,351.6580156403464
2018-02-13 14:02:08.910863,1518498128.9108627,366.0629787682202
2018-02-13 14:07:08.910863,1518498428.9108627,380.3564355666295
2018-02-13 14:12:08.910863,1518498728.9108627,394.5340321101697
2018-02-13 14:17:08.910863,1518499028.9108627,408.5914497655921
2018-02-13 14:22:08.910863,1518499328.9108627,422.5244065073017
2018-02-13 14:27:08.910863,1518499628.9108627,436.32865822170334
2018-02-13 14:32:08.910863,1518499928.9108627,449.99999999999994
2018-02-13 14:37:08.910863,1518500228.9108627,463.5342674190487
2018-02-13 14:42:08.910863,1518500528.9108627,476.9273378098844
2018-02-13 14:47:08.910863,1518500828.9108627,490.1751315135244
2018-02-13 14:52:08.910863,1518501128.9108627,503.2736131236722
2018-02-13 14:57:08.910863,1518501428.9108627,516.2187927159414
